order_id,customer_name,product,quantity,unit_price,order_date,region,total_price,customer_tier
1,Diana,Tablet,0.0,500.0,2024-01-20,South,0.0,Bronze
2,Eve,Laptop,0.0,0.0,2024-04-29,North,0.0,Bronze
3,Charlie,Laptop,2.0,250.0,2024-01-08,0,500.0,Silver
4,Eve,Laptop,2.0,750.0,2024-01-07,West,1500.0,Gold
5,Eve,Tablet,3.0,0.0,2024-03-07,South,0.0,Bronze
7,Charlie,Monitor,2.0,750.0,2024-02-02,West,1500.0,Gold
8,Charlie,Laptop,3.0,0.0,2024-02-17,0,0.0,Bronze
9,Charlie,Monitor,0.0,750.0,2024-03-16,West,0.0,Bronze
10,Eve,Monitor,1.0,500.0,2024-02-28,North,500.0,Silver
11,0,Monitor,3.0,750.0,2024-04-24,West,2250.0,Gold
12,Charlie,Tablet,2.0,750.0,2024-03-26,East,1500.0,Gold
13,Frank,Tablet,1.0,750.0,2024-04-28,West,750.0,Silver
14,Eve,Tablet,1.0,0.0,2024-01-22,South,0.0,Bronze
15,Bob,Laptop,1.0,0.0,2024-04-19,South,0.0,Bronze
16,Diana,Monitor,3.0,750.0,,East,2250.0,Gold
17,Frank,Tablet,2.0,0.0,2024-02-07,North,0.0,Bronze
18,Frank,Tablet,1.0,250.0,2024-04-11,South,250.0,Bronze
19,Bob,Laptop,0.0,250.0,2024-04-18,0,0.0,Bronze
20,Diana,Tablet,1.0,0.0,2024-02-20,South,0.0,Bronze
21,Eve,Laptop,1.0,0.0,2024-02-23,South,0.0,Bronze
22,Alice,Phone,3.0,750.0,2024-01-08,North,2250.0,Gold
23,Diana,Tablet,3.0,500.0,2024-01-27,West,1500.0,Gold
24,Bob,Phone,2.0,0.0,2024-01-27,South,0.0,Bronze
25,Frank,Laptop,0.0,250.0,2024-04-07,East,0.0,Bronze
26,Eve,Monitor,3.0,750.0,2024-01-21,West,2250.0,Gold
27,Diana,Tablet,1.0,0.0,2024-01-30,0,0.0,Bronze
28,Alice,Laptop,2.0,250.0,2024-04-06,North,500.0,Silver
29,Alice,Monitor,1.0,250.0,2024-01-28,0,250.0,Bronze
30,Charlie,Monitor,1.0,500.0,2024-04-20,West,500.0,Silver
31,Charlie,Phone,3.0,750.0,2024-03-04,West,2250.0,Gold
32,Bob,Laptop,2.0,750.0,2024-04-06,West,1500.0,Gold
33,Diana,Monitor,0.0,500.0,2024-03-09,0,0.0,Bronze
34,Diana,Tablet,0.0,500.0,2024-03-01,West,0.0,Bronze
35,Frank,Tablet,3.0,750.0,2024-02-17,0,2250.0,Gold
36,Frank,Phone,3.0,750.0,2024-01-19,West,2250.0,Gold
37,Frank,Monitor,2.0,0.0,2024-01-04,East,0.0,Bronze
38,Charlie,Laptop,0.0,0.0,2024-02-04,West,0.0,Bronze
